Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.8895

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
             R2022b Update 2 (9.13.0.2105380) 64-bit (glnxa64)
                              October 26, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to the parallel pool (number of workers: 6).

ans = 

 ProcessPool with properties: 

            Connected: true
           NumWorkers: 6
                 Busy: false
              Cluster: Processes (Local Cluster)
        AttachedFiles: {}
    AutoAddClientPath: true
            FileStore: [1x1 parallel.FileStore]
           ValueStore: [1x1 parallel.ValueStore]
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true


ans =

    1.2744


                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
Iteration   f-count         f(x)         f(x)         temperature
     0          1        2.14973        2.14973            100
     1          2        2.14973        2.65474          90.25

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        2.02804        2.02804            100
     1          2        2.02804        2.61851          90.25
     2          3        2.14973        2.26078        85.7375

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        10.8512        10.8512            100
     1          2        10.8512        10.8512          90.25
     2          3        2.02804        2.61851        85.7375

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        2.34271        2.34271            100
     1          2        2.09676        2.09676          90.25

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        52.2111        52.2111            100
     1          2        52.2111        67.0549          90.25

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        4.23747        4.23747            100
     1          2        1.69317        1.69317          90.25
     3          4         1.4437         1.4437        81.4506
     2          3        9.12474        9.12474        85.7375
     3          4        2.02804        5.16128        81.4506
     2          3        1.72725        1.72725        85.7375
     2          3        52.2111        67.0549        85.7375
     2          3        1.69317        2.32285        85.7375
     4          5         1.4437         1.4437        77.3781
     4          5        2.02804        5.16128        77.3781
     3          4        7.37158        7.37158        81.4506
     3          4        1.72725        2.58387        81.4506
     3          4        52.2111        67.0549        81.4506
     3          4        1.69317        2.32285        81.4506
     5          6         1.4437        2.67087        73.5092
     4          5        7.37158        11.7856        77.3781
     5          6        2.02804        64.1964        73.5092
     4          5        1.72725        11.8173        77.3781
     4          5        52.0706        52.0706        77.3781
     4          5        1.51246        1.51246        77.3781
     6          7         1.4437        4.13201        69.8337
     6          7        2.02804        3.84188        69.8337
     5          6        7.37158        8.42466        73.5092
     5          6        1.72725        11.8173        73.5092
